patient,status,sample,bam,bai
TCGA-EO-A3AY,0,TCGA-EO-A3AY-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3f77dff1-2bfc-42b9-952e-d967d6290794/7e962d05-6090-4409-bc64-37c674eb8e4d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3f77dff1-2bfc-42b9-952e-d967d6290794/7e962d05-6090-4409-bc64-37c674eb8e4d_wxs_gdc_realn.bai
TCGA-EO-A3AY,1,TCGA-EO-A3AY-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a7dec33a-73ef-4f86-8cf0-ab1a00cfdc21/b93a63f6-f426-4b21-8e12-d8aa5a95e122_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a7dec33a-73ef-4f86-8cf0-ab1a00cfdc21/b93a63f6-f426-4b21-8e12-d8aa5a95e122_wxs_gdc_realn.bai
TCGA-EO-A3AZ,0,TCGA-EO-A3AZ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e7b52e66-ec2b-40be-b076-f00d16c87d0c/002416a4-7541-461c-9c1b-d0e2f4ab5a79_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e7b52e66-ec2b-40be-b076-f00d16c87d0c/002416a4-7541-461c-9c1b-d0e2f4ab5a79_wxs_gdc_realn.bai
TCGA-EO-A3AZ,1,TCGA-EO-A3AZ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ecb61bfe-8abd-46ed-88e3-4660bdd0b2aa/506b7303-40c9-4720-8b9a-ce73dc42b9bf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ecb61bfe-8abd-46ed-88e3-4660bdd0b2aa/506b7303-40c9-4720-8b9a-ce73dc42b9bf_wxs_gdc_realn.bai
TCGA-EO-A3B0,0,TCGA-EO-A3B0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/193b1a91-18e7-415c-abd1-9dce52d51771/766abfdb-6fcc-4650-9805-66f8006ad479_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/193b1a91-18e7-415c-abd1-9dce52d51771/766abfdb-6fcc-4650-9805-66f8006ad479_wxs_gdc_realn.bai
TCGA-EO-A3B0,1,TCGA-EO-A3B0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/42cfed67-132d-4eb8-ab2d-60ea363e1f97/4f114ca7-c34b-4339-bf49-187b5572fd12_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/42cfed67-132d-4eb8-ab2d-60ea363e1f97/4f114ca7-c34b-4339-bf49-187b5572fd12_wxs_gdc_realn.bai
TCGA-EO-A3B1,1,TCGA-EO-A3B1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/36f6b056-687d-49cb-a1d4-6db544821d8c/53adff46-a402-4e10-aa73-c6c5971b3e52_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/36f6b056-687d-49cb-a1d4-6db544821d8c/53adff46-a402-4e10-aa73-c6c5971b3e52_wxs_gdc_realn.bai
TCGA-EO-A3B1,0,TCGA-EO-A3B1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/91ce8926-516a-4d94-b6ba-abe4cd01a714/fd185735-bd7e-443c-abcf-4342838f5f62_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/91ce8926-516a-4d94-b6ba-abe4cd01a714/fd185735-bd7e-443c-abcf-4342838f5f62_wxs_gdc_realn.bai
TCGA-EO-A3KU,0,TCGA-EO-A3KU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d241f42a-4fc9-4a41-a295-7193e41e4227/6de1a833-6894-44be-862a-73e6dabbedd8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d241f42a-4fc9-4a41-a295-7193e41e4227/6de1a833-6894-44be-862a-73e6dabbedd8_wxs_gdc_realn.bai
TCGA-EO-A3KU,1,TCGA-EO-A3KU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d2976a10-518b-48e1-8769-cf6de681b776/de1e2192-75a0-42ae-bc12-7b04e11576ac_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d2976a10-518b-48e1-8769-cf6de681b776/de1e2192-75a0-42ae-bc12-7b04e11576ac_wxs_gdc_realn.bai
TCGA-EO-A3KW,0,TCGA-EO-A3KW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cee89d35-b9f8-40e4-801e-25c7546a6556/d1ff3e96-2398-4840-84a5-d347f32ac5d8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cee89d35-b9f8-40e4-801e-25c7546a6556/d1ff3e96-2398-4840-84a5-d347f32ac5d8_wxs_gdc_realn.bai
TCGA-EO-A3KW,1,TCGA-EO-A3KW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2077a910-f200-4789-aeb3-859fd6d87f8c/99f67358-59cc-43b3-950a-beafd9a340c7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2077a910-f200-4789-aeb3-859fd6d87f8c/99f67358-59cc-43b3-950a-beafd9a340c7_wxs_gdc_realn.bai
TCGA-EO-A3KX,0,TCGA-EO-A3KX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c525f84-4717-443e-8d25-5c5dc006aa48/0bcfdaec-00e3-4c68-8279-f928d602f729_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c525f84-4717-443e-8d25-5c5dc006aa48/0bcfdaec-00e3-4c68-8279-f928d602f729_wxs_gdc_realn.bai
TCGA-EO-A3KX,1,TCGA-EO-A3KX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ef0b28a6-b626-467c-848f-39d1b798a112/25b11fe3-aee3-4ee4-af91-68dd3d21dabc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ef0b28a6-b626-467c-848f-39d1b798a112/25b11fe3-aee3-4ee4-af91-68dd3d21dabc_wxs_gdc_realn.bai
TCGA-EO-A3L0,1,TCGA-EO-A3L0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9d355907-c39f-4c23-a828-fc2da18e907d/7eecc242-29d9-497f-b274-83c82990bfe0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9d355907-c39f-4c23-a828-fc2da18e907d/7eecc242-29d9-497f-b274-83c82990bfe0_wxs_gdc_realn.bai
TCGA-EO-A3L0,0,TCGA-EO-A3L0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e6a06573-0b59-4561-982c-9d29a321f48f/1da77901-3eb3-4fb8-a283-8a3e193f7418_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e6a06573-0b59-4561-982c-9d29a321f48f/1da77901-3eb3-4fb8-a283-8a3e193f7418_wxs_gdc_realn.bai
TCGA-EY-A1G7,1,TCGA-EY-A1G7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a6b729ba-0f16-47bc-9991-e46bcfb71826/5c38c629-1427-47dc-9421-a5269834c62f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a6b729ba-0f16-47bc-9991-e46bcfb71826/5c38c629-1427-47dc-9421-a5269834c62f_wxs_gdc_realn.bai
TCGA-EY-A1G7,0,TCGA-EY-A1G7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2ad4ef5f-b634-466c-814a-2411f4c5198d/657fdb31-3f34-4a4d-aa41-974d9c260ae8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2ad4ef5f-b634-466c-814a-2411f4c5198d/657fdb31-3f34-4a4d-aa41-974d9c260ae8_wxs_gdc_realn.bai
TCGA-EY-A1G8,1,TCGA-EY-A1G8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/15b831a7-993f-420f-a6f8-8c2c6c6cec2e/4bffee48-2e7a-4bf4-9603-9ac72e41eb5e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/15b831a7-993f-420f-a6f8-8c2c6c6cec2e/4bffee48-2e7a-4bf4-9603-9ac72e41eb5e_wxs_gdc_realn.bai
TCGA-EY-A1G8,0,TCGA-EY-A1G8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/18c13de6-597b-41fe-becc-bd389205bf63/017050e3-feab-4516-a063-c5d9642cf48e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/18c13de6-597b-41fe-becc-bd389205bf63/017050e3-feab-4516-a063-c5d9642cf48e_wxs_gdc_realn.bai
TCGA-EY-A1GC,0,TCGA-EY-A1GC-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/33a8261d-c893-47a4-bb9e-4522a5a095b6/9b3aae35-d506-4d2b-9bbe-3edc723fb8eb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/33a8261d-c893-47a4-bb9e-4522a5a095b6/9b3aae35-d506-4d2b-9bbe-3edc723fb8eb_wxs_gdc_realn.bai
TCGA-EY-A1GC,1,TCGA-EY-A1GC-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c67954aa-7552-4ed1-9115-c48d1abd8d70/0e5816e9-0a85-4d9e-a5c7-c5ddb7102e61_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c67954aa-7552-4ed1-9115-c48d1abd8d70/0e5816e9-0a85-4d9e-a5c7-c5ddb7102e61_wxs_gdc_realn.bai
TCGA-EY-A1GD,1,TCGA-EY-A1GD-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eaa9a5d4-18be-4ada-981e-1e9f4bad28fa/fe364622-d5b2-42cd-b7f0-d30575f0ae37_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eaa9a5d4-18be-4ada-981e-1e9f4bad28fa/fe364622-d5b2-42cd-b7f0-d30575f0ae37_wxs_gdc_realn.bai
TCGA-EY-A1GD,0,TCGA-EY-A1GD-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b5f5757d-5f30-4e78-b45d-9228de1d805a/47fc53f0-b84b-4912-91d4-be07e70e1550_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b5f5757d-5f30-4e78-b45d-9228de1d805a/47fc53f0-b84b-4912-91d4-be07e70e1550_wxs_gdc_realn.bai
TCGA-EY-A1GE,0,TCGA-EY-A1GE-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c4d72da5-69ac-4717-98e6-6e7ebf918152/39f638c4-12fd-475e-a3d0-ee4d78e5db2d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c4d72da5-69ac-4717-98e6-6e7ebf918152/39f638c4-12fd-475e-a3d0-ee4d78e5db2d_wxs_gdc_realn.bai
TCGA-EY-A1GE,1,TCGA-EY-A1GE-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a7a1caa0-061c-4a78-8410-5719fb337c20/4802c6ec-86df-4d4e-ab8f-aab718a3048e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a7a1caa0-061c-4a78-8410-5719fb337c20/4802c6ec-86df-4d4e-ab8f-aab718a3048e_wxs_gdc_realn.bai
TCGA-EY-A1GF,1,TCGA-EY-A1GF-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf3d29ef-687c-4f07-a218-281f172d65c8/51774abc-f0fb-4106-b7d1-934d160a7098_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf3d29ef-687c-4f07-a218-281f172d65c8/51774abc-f0fb-4106-b7d1-934d160a7098_wxs_gdc_realn.bai
TCGA-EY-A1GF,0,TCGA-EY-A1GF-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dfe57572-5383-4762-8b8c-9507b6d39fd4/ff52ab47-1210-4de9-82aa-1322d585019c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dfe57572-5383-4762-8b8c-9507b6d39fd4/ff52ab47-1210-4de9-82aa-1322d585019c_wxs_gdc_realn.bai
TCGA-EY-A1GH,0,TCGA-EY-A1GH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/743f70b5-1535-4d20-aa78-89d201f789cf/25e97250-9c2a-42f5-b1c5-1da3dfcfeacc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/743f70b5-1535-4d20-aa78-89d201f789cf/25e97250-9c2a-42f5-b1c5-1da3dfcfeacc_wxs_gdc_realn.bai
TCGA-EY-A1GH,1,TCGA-EY-A1GH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/34630b5e-d383-4b58-afcd-ba862f7929ad/92799453-8639-4a09-901f-97f6378eab27_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/34630b5e-d383-4b58-afcd-ba862f7929ad/92799453-8639-4a09-901f-97f6378eab27_wxs_gdc_realn.bai
TCGA-EY-A1GI,1,TCGA-EY-A1GI-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b00688fb-62ea-4992-b712-8321e3292a7b/70175900-945d-48ea-92af-777a1e39c272_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b00688fb-62ea-4992-b712-8321e3292a7b/70175900-945d-48ea-92af-777a1e39c272_wxs_gdc_realn.bai
TCGA-EY-A1GI,0,TCGA-EY-A1GI-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9deb570e-2508-422b-a393-6bc2294cf7e3/5597ba04-18ce-4706-bad9-aaf90e93eb19_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9deb570e-2508-422b-a393-6bc2294cf7e3/5597ba04-18ce-4706-bad9-aaf90e93eb19_wxs_gdc_realn.bai
TCGA-EY-A1GJ,0,TCGA-EY-A1GJ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cacc7c94-9b4c-4466-b7fd-16dd4274dd6a/a15038a1-c28f-4309-b698-63f7bd535ba9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cacc7c94-9b4c-4466-b7fd-16dd4274dd6a/a15038a1-c28f-4309-b698-63f7bd535ba9_wxs_gdc_realn.bai
TCGA-EY-A1GJ,1,TCGA-EY-A1GJ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e8a5c77a-fe32-4c99-afb0-9ddc70065205/092e14aa-e535-4df0-84e1-e5068b929779_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e8a5c77a-fe32-4c99-afb0-9ddc70065205/092e14aa-e535-4df0-84e1-e5068b929779_wxs_gdc_realn.bai
TCGA-EY-A1GK,1,TCGA-EY-A1GK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/87b06f99-9558-430a-8ba1-ce25d6faa348/5d37ff53-bb06-441e-971f-18d9ed2b4b80_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/87b06f99-9558-430a-8ba1-ce25d6faa348/5d37ff53-bb06-441e-971f-18d9ed2b4b80_wxs_gdc_realn.bai
TCGA-EY-A1GK,0,TCGA-EY-A1GK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/438001d3-931e-4c01-b01b-60c94c39355d/d14b8e82-f190-4d9a-af6a-fa0f8102a789_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/438001d3-931e-4c01-b01b-60c94c39355d/d14b8e82-f190-4d9a-af6a-fa0f8102a789_wxs_gdc_realn.bai
TCGA-EY-A1GL,0,TCGA-EY-A1GL-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c2c53088-b21d-4c05-949b-6703dd8bc6ba/01679010-d645-4bb5-b375-af341c16a3e5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c2c53088-b21d-4c05-949b-6703dd8bc6ba/01679010-d645-4bb5-b375-af341c16a3e5_wxs_gdc_realn.bai
TCGA-EY-A1GL,1,TCGA-EY-A1GL-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/db244862-bd47-4af1-a67e-4abff9b28ef3/a4755ba9-78cd-4593-9e5a-6cd37d94929d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/db244862-bd47-4af1-a67e-4abff9b28ef3/a4755ba9-78cd-4593-9e5a-6cd37d94929d_wxs_gdc_realn.bai
TCGA-EY-A1GM,1,TCGA-EY-A1GM-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b664d42c-3bb1-4389-9077-676bfee0bee5/73decc39-621e-4bc9-a5b0-5d43efdf9ad6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b664d42c-3bb1-4389-9077-676bfee0bee5/73decc39-621e-4bc9-a5b0-5d43efdf9ad6_wxs_gdc_realn.bai
TCGA-EY-A1GM,0,TCGA-EY-A1GM-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/11c87bce-bbec-4a93-8863-c5cfd921c4fc/5637c044-ad26-4b05-bd15-30df2a2433aa_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/11c87bce-bbec-4a93-8863-c5cfd921c4fc/5637c044-ad26-4b05-bd15-30df2a2433aa_wxs_gdc_realn.bai
TCGA-EY-A1GO,1,TCGA-EY-A1GO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0e276c0e-76e4-431b-8d24-4c3f670e1637/d0199039-3775-4727-bf3b-90e096c1f32b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0e276c0e-76e4-431b-8d24-4c3f670e1637/d0199039-3775-4727-bf3b-90e096c1f32b_wxs_gdc_realn.bai
TCGA-EY-A1GO,0,TCGA-EY-A1GO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cd8ee014-6e41-4e65-8922-d209cbcdfc06/713c99ba-2958-4ae7-a64e-2428e4d7b833_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cd8ee014-6e41-4e65-8922-d209cbcdfc06/713c99ba-2958-4ae7-a64e-2428e4d7b833_wxs_gdc_realn.bai
TCGA-EY-A1GP,0,TCGA-EY-A1GP-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/64810059-9269-42c0-82a9-fe9032ca593c/561a4a2c-b9b5-4a0a-9686-3afdd8d0f5c3_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/64810059-9269-42c0-82a9-fe9032ca593c/561a4a2c-b9b5-4a0a-9686-3afdd8d0f5c3_wxs_gdc_realn.bai
TCGA-EY-A1GP,1,TCGA-EY-A1GP-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/94c97551-acf5-4f2e-8a36-21775f11a914/d4e59795-8518-487c-814c-ebdbd144dc5f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/94c97551-acf5-4f2e-8a36-21775f11a914/d4e59795-8518-487c-814c-ebdbd144dc5f_wxs_gdc_realn.bai
TCGA-EY-A1GQ,1,TCGA-EY-A1GQ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bb606816-abd3-42d1-99e3-ef3b90ab8431/cb43b625-f358-45e0-9a34-2845d51a94a5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bb606816-abd3-42d1-99e3-ef3b90ab8431/cb43b625-f358-45e0-9a34-2845d51a94a5_wxs_gdc_realn.bai
TCGA-EY-A1GQ,0,TCGA-EY-A1GQ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b51a2732-3ace-49d5-95d7-607334c91536/2c7e3d03-6d0a-4ebf-b374-c9bcfffaf6c9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b51a2732-3ace-49d5-95d7-607334c91536/2c7e3d03-6d0a-4ebf-b374-c9bcfffaf6c9_wxs_gdc_realn.bai
TCGA-EY-A1GR,1,TCGA-EY-A1GR-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bfe2416b-556a-4dd2-8665-ed50169a689b/965c4478-bded-42dc-9c30-b4a971add521_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bfe2416b-556a-4dd2-8665-ed50169a689b/965c4478-bded-42dc-9c30-b4a971add521_wxs_gdc_realn.bai
TCGA-EY-A1GR,0,TCGA-EY-A1GR-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0260795d-4470-4997-851b-03d55e23762d/f356df6e-566e-4930-84b7-ab614d091791_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0260795d-4470-4997-851b-03d55e23762d/f356df6e-566e-4930-84b7-ab614d091791_wxs_gdc_realn.bai
TCGA-EY-A1GS,0,TCGA-EY-A1GS-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b0970a98-5c27-4728-a94f-d25fab9741e8/aaf43383-6a55-49d1-8131-78c18bc1843b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b0970a98-5c27-4728-a94f-d25fab9741e8/aaf43383-6a55-49d1-8131-78c18bc1843b_wxs_gdc_realn.bai
TCGA-EY-A1GS,1,TCGA-EY-A1GS-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f46b1433-a7f7-40b0-b237-c7b0da29acf5/0c39c03a-ec84-42c6-be69-8e98bc7a9f5a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f46b1433-a7f7-40b0-b237-c7b0da29acf5/0c39c03a-ec84-42c6-be69-8e98bc7a9f5a_wxs_gdc_realn.bai
TCGA-EY-A1GT,0,TCGA-EY-A1GT-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9f3d3e54-cb06-409f-b42f-b5f1ed3fb4f9/e23876f5-d787-4c1c-9a5b-6f1481dddf9e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9f3d3e54-cb06-409f-b42f-b5f1ed3fb4f9/e23876f5-d787-4c1c-9a5b-6f1481dddf9e_wxs_gdc_realn.bai
TCGA-EY-A1GT,1,TCGA-EY-A1GT-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3a442979-bf17-46cd-8217-bd9abb9c48e1/71355211-567e-4488-8304-44b0e7ed65ff_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3a442979-bf17-46cd-8217-bd9abb9c48e1/71355211-567e-4488-8304-44b0e7ed65ff_wxs_gdc_realn.bai
TCGA-EY-A1GU,1,TCGA-EY-A1GU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d7c4076a-e99e-43b3-8a16-72937878faee/1adca7ce-eb8b-4e25-823a-b3aad3bc33b2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d7c4076a-e99e-43b3-8a16-72937878faee/1adca7ce-eb8b-4e25-823a-b3aad3bc33b2_wxs_gdc_realn.bai
TCGA-EY-A1GU,0,TCGA-EY-A1GU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/445c432e-904a-444b-b383-423f9a00012e/6ee9f695-6ebc-49e9-ae59-561c8b6bbeea_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/445c432e-904a-444b-b383-423f9a00012e/6ee9f695-6ebc-49e9-ae59-561c8b6bbeea_wxs_gdc_realn.bai
TCGA-EY-A1GV,1,TCGA-EY-A1GV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3c0883da-cf32-42fe-adf3-126bd6d45a28/3d7bec73-c40e-4a81-8935-3ad95eeae40b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3c0883da-cf32-42fe-adf3-126bd6d45a28/3d7bec73-c40e-4a81-8935-3ad95eeae40b_wxs_gdc_realn.bai
TCGA-EY-A1GV,0,TCGA-EY-A1GV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ee0d0d7b-7100-414d-b2ba-4978677ef663/081be1ac-d9b1-46b8-b4bd-08b3a9ffb79f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ee0d0d7b-7100-414d-b2ba-4978677ef663/081be1ac-d9b1-46b8-b4bd-08b3a9ffb79f_wxs_gdc_realn.bai
TCGA-EY-A1GW,0,TCGA-EY-A1GW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c257de24-2329-476f-ad10-446f69171129/b30ec52b-29c0-46dc-bc39-080d3696cbd8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c257de24-2329-476f-ad10-446f69171129/b30ec52b-29c0-46dc-bc39-080d3696cbd8_wxs_gdc_realn.bai
TCGA-EY-A1GW,1,TCGA-EY-A1GW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ad9cff31-37a9-4d4a-948c-6b1d2edfaa76/ec31e921-0782-4f77-ac23-4190af1e61ee_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ad9cff31-37a9-4d4a-948c-6b1d2edfaa76/ec31e921-0782-4f77-ac23-4190af1e61ee_wxs_gdc_realn.bai
TCGA-EY-A1GX,1,TCGA-EY-A1GX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c053622c-64e4-4911-aecd-e78fa4f7735e/f769c274-5b02-48a9-b87e-93dcd2161ad6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c053622c-64e4-4911-aecd-e78fa4f7735e/f769c274-5b02-48a9-b87e-93dcd2161ad6_wxs_gdc_realn.bai
TCGA-EY-A1GX,0,TCGA-EY-A1GX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ef2159e8-517c-478e-b3dc-359bb00eef32/6928c674-9218-4f5f-a7dc-f2420df38baf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ef2159e8-517c-478e-b3dc-359bb00eef32/6928c674-9218-4f5f-a7dc-f2420df38baf_wxs_gdc_realn.bai
